date,Item Id,TARGET
2024-07-01,B09KDR64LT,0
2024-07-01,B09KDTS4DC,0
2024-07-01,B09KDTHJ6V,0
2024-07-01,B09KDQ2BWY,0
2024-07-01,B09KDYY3SB,0
2024-07-01,B09KDNYCYR,0
2024-07-01,B09KDN7PYR,0
2024-07-01,B09KDLQ2GW,0
2024-07-01,B0BDRTZTGX,0
2024-07-01,B09KDVXTP4,0
2024-07-01,B09KDPXYG3,0
2024-07-01,B09KDW1YKQ,0
2024-07-01,B09MR36MLJ,0
2024-07-01,B09KDZQJ6P,0
2024-07-01,B09MR3Y296,0
2024-07-01,B09KSXP3HN,0
2024-07-01,B09KT5HMNY,0
2024-07-01,B09KTF8ZDQ,0
2024-07-01,B09KTFXX6L,0
2024-07-01,B09KTJRHC7,0
2024-07-01,B09KTMKDKJ,0
2024-07-01,B09KTMLQ1N,0
2024-07-01,B09MR2FY5D,0
2024-07-01,B09MR2MLZH,0
2024-07-01,B09MR4B13C,0
2024-07-01,B09KDXJJ6W,0
2024-07-01,B09KSYL73R,0
2024-07-01,B0B31VFJ6Q,0
2024-07-01,B09MR4G722,0
2024-07-01,B09MR3RSW8,0
2024-07-01,B0B31SM3ZR,0
2024-07-01,B0B31R1ZBV,0
2024-07-01,B09X1JTK49,0
2024-07-01,B09X1HV1NL,0
2024-07-01,B09X1H629F,0
2024-07-01,B09X1F1L26,0
2024-07-01,B09X1F8C23,0
2024-07-01,B09X1DHRLN,0
2024-07-01,B09MR5WS3Y,0
2024-07-01,B09MR56Q9N,0
2024-07-01,B0B31T1XMH,0
2024-07-01,B09MR4Z3H8,0
2024-07-01,B09MR4Z3H9,0
2024-07-01,B0B31V3PKG,0
2024-07-01,B0B31VTH56,0
2024-07-01,B0B31Y1FDZ,0
2024-07-01,B0B699PLXD,0
2024-07-01,B0B69B8R3C,0
2024-07-01,B0B69C4GST,0
2024-07-01,B0B69DD2C7,0
2024-07-01,B0B69DK8JN,0
2024-07-01,B0B69FBGN1,0
2024-07-01,B0B69G3YRM,0
2024-07-01,B0B69GN5KJ,0
2024-07-01,B0B69SF1BT,0
2024-07-01,B0BDRQWBK9,0
2024-07-01,B09MR3XT5G,0
2024-07-01,B09X1FWK8Z,0
2024-07-01,B0BNKZYHRX,0
2024-07-01,B0BRCXJ1F6,0
2024-07-01,B0BGDWGRQB,0
2024-07-01,B0BGDX2Z3L,0
2024-07-01,B0BGDXM13S,0
2024-07-01,B0BGDXV7FD,0
2024-07-01,B0BGDZLDX2,0
2024-07-01,B0BNKXC5H1,0
2024-07-01,B0BNKY8RQN,0
2024-07-01,B0BNKYZD2Z,0
2024-07-01,B0BNKZ88Z5,0
2024-07-01,B0BNKZCWFL,0
2024-07-01,B0BRCXJRX6,0
2024-07-01,B0BG2Z8CY4,0
2024-07-01,B0BNL5BKMK,0
2024-07-01,B0BNL1CG6X,0
2024-07-01,B0BRCXCXCV,0
2024-07-01,B0BRCW79VK,0
2024-07-01,B0BRCW2B64,0
2024-07-01,B0BNL7TJRT,0
2024-07-01,B0BRCXDHBX,0
2024-07-01,B0BNL4S6MB,0
2024-07-01,B0BNL3YY1C,0
2024-07-01,B0BNL3J36Z,0
2024-07-01,B0BNL4L4K5,0
2024-07-01,B0BDRS6R5Z,0
2024-07-01,B0BNL11QD8,0
2024-07-01,B0BSLTZV4Z,0
2024-07-01,B0BNKZ9BJR,0
2024-07-01,B0BG2T78CJ,0
2024-07-01,B0BRCXQMS5,0
2024-07-01,B0C9JLKFPZ,0
2024-07-01,B0BRCXQRC9,0
2024-07-01,B0BRCXXBG2,0
2024-07-01,B0BRCY8QMH,0
2024-07-01,B0BRCYJ33N,0
2024-07-01,B0BRCYJ4SR,0
2024-07-01,B0BRCYK4JK,0
2024-07-01,B0BRCYQNSW,0
2024-07-01,B0BRCYV77T,0
2024-07-01,B0BRDCBGFD,0
2024-07-01,B0BRDCJWJC,0
2024-07-01,B0BSLTV9FL,0
2024-07-01,B0BSLWJKSX,0
2024-07-01,B0BG2PD396,0
2024-07-01,B0BRCXP7VN,0
2024-07-02,B09KDTHJ6V,0
2024-07-02,B09KDW1YKQ,0
2024-07-02,B09KDVXTP4,0
2024-07-02,B09KDTS4DC,0
2024-07-02,B09KDR64LT,0
2024-07-02,B09KDZQJ6P,0
2024-07-02,B09KDPXYG3,0
2024-07-02,B09KDNYCYR,0
2024-07-02,B09KDN7PYR,0
2024-07-02,B0BDRTZTGX,0
2024-07-02,B09KDXJJ6W,0
2024-07-02,B09KDQ2BWY,0
2024-07-02,B09KDYY3SB,0
2024-07-02,B09KTJRHC7,0
2024-07-02,B09MR3Y296,0
2024-07-02,B09KSYL73R,0
2024-07-02,B09KT5HMNY,0
2024-07-02,B09KTF8ZDQ,0
2024-07-02,B09KTFXX6L,0
2024-07-02,B09KTMKDKJ,0
2024-07-02,B09KTMLQ1N,0
2024-07-02,B09MR2FY5D,0
2024-07-02,B09MR2MLZH,0
2024-07-02,B09MR36MLJ,0
2024-07-02,B09MR3RSW8,0
2024-07-02,B09MR3XT5G,0
2024-07-02,B09KSXP3HN,0
2024-07-02,B09MR4B13C,0
2024-07-02,B09X1F8C23,0
2024-07-02,B09MR4Z3H8,0
2024-07-02,B0B31R1ZBV,0
2024-07-02,B09X1JTK49,0
2024-07-02,B09X1HV1NL,0
2024-07-02,B09X1H629F,0
2024-07-02,B09X1FWK8Z,0
2024-07-02,B09X1DHRLN,0
2024-07-02,B09X1F1L26,0
2024-07-02,B09MR5WS3Y,0
2024-07-02,B09MR56Q9N,0
2024-07-02,B09MR4Z3H9,0
2024-07-02,B0B31T1XMH,0
2024-07-02,B0B31SM3ZR,0
2024-07-02,B09KDLQ2GW,0
2024-07-02,B0B69SF1BT,0
2024-07-02,B0B31VFJ6Q,0
2024-07-02,B0B31VTH56,0
2024-07-02,B0B31Y1FDZ,0
2024-07-02,B0B699PLXD,0
2024-07-02,B0B69B8R3C,0
2024-07-02,B0B69C4GST,0
2024-07-02,B0B69DD2C7,0
2024-07-02,B0B69DK8JN,0
2024-07-02,B0B69FBGN1,0
2024-07-02,B0B69G3YRM,0
2024-07-02,B0B69GN5KJ,0
2024-07-02,B09MR4G722,0
2024-07-02,B0B31V3PKG,0
2024-07-02,B0BDRQWBK9,0
2024-07-02,B0BG2PD396,0
2024-07-02,B0BSLWJKSX,0
2024-07-02,B0BG2T78CJ,0
2024-07-02,B0BG2Z8CY4,0
2024-07-02,B0BGDWGRQB,0
2024-07-02,B0BGDX2Z3L,0
2024-07-02,B0BGDXM13S,0
2024-07-02,B0BGDXV7FD,0
2024-07-02,B0BGDZLDX2,0
2024-07-02,B0BNKY8RQN,0
2024-07-02,B0BNKYZD2Z,0
2024-07-02,B0BNKZ88Z5,0
2024-07-02,B0BNKZ9BJR,0
2024-07-02,B0BNKZCWFL,0
2024-07-02,B0BNKZYHRX,0
2024-07-02,B0BNKXC5H1,0
2024-07-02,B0BNL7TJRT,0
2024-07-02,B0BNL1CG6X,0
2024-07-02,B0BRCXDHBX,0
2024-07-02,B0BRCXCXCV,0
2024-07-02,B0BRCW79VK,0
2024-07-02,B0BRCW2B64,0
2024-07-02,B0BRCXJ1F6,0
2024-07-02,B0BNL5BKMK,0
2024-07-02,B0BNL4L4K5,0
2024-07-02,B0BNL3YY1C,0
2024-07-02,B0BNL3J36Z,0
2024-07-02,B0BDRS6R5Z,0
2024-07-02,B0BNL11QD8,0
2024-07-02,B0BRCXJRX6,0
2024-07-02,B0BNL4S6MB,0
2024-07-02,B0BRCXQMS5,0
2024-07-02,B0BRCXXBG2,0
2024-07-02,B0BRCY8QMH,0
2024-07-02,B0BRCYJ33N,0
2024-07-02,B0BRCYJ4SR,0
2024-07-02,B0BRCYK4JK,0
2024-07-02,B0BRCYQNSW,0
2024-07-02,B0BRCYV77T,0
2024-07-02,B0BRDCBGFD,0
2024-07-02,B0BRDCJWJC,0
2024-07-02,B0BSLTV9FL,0
2024-07-02,B0BSLTZV4Z,0
2024-07-02,B0C9JLKFPZ,0
2024-07-02,B0BRCXQRC9,0
2024-07-02,B0BRCXP7VN,0
2024-07-03,B09KDVXTP4,0
2024-07-03,B09KDXJJ6W,0
2024-07-03,B09KDW1YKQ,0
2024-07-03,B09KDTS4DC,0
2024-07-03,B09KDN7PYR,0
2024-07-03,B09KDR64LT,0
2024-07-03,B09KDQ2BWY,0
2024-07-03,B09KDPXYG3,0
2024-07-03,B09KDNYCYR,0
2024-07-03,B09KDTHJ6V,0
2024-07-03,B09KDYY3SB,0
2024-07-03,B09KTF8ZDQ,0
2024-07-03,B09KDZQJ6P,0
2024-07-03,B09KSXP3HN,0
2024-07-03,B09KSYL73R,0
2024-07-03,B09KT5HMNY,0
2024-07-03,B09KTFXX6L,0
2024-07-03,B09KTJRHC7,0
2024-07-03,B09KTMKDKJ,0
2024-07-03,B09KTMLQ1N,0
2024-07-03,B09MR2FY5D,0
2024-07-03,B09MR2MLZH,0
2024-07-03,B09MR36MLJ,0
2024-07-03,B09MR3XT5G,0
2024-07-03,B09KDLQ2GW,0
2024-07-03,B09MR3Y296,0
2024-07-03,B0B31VFJ6Q,0
2024-07-03,B09MR4G722,0
2024-07-03,B09MR3RSW8,0
2024-07-03,B09X1F1L26,0
2024-07-03,B0B31SM3ZR,0
2024-07-03,B0B31R1ZBV,0
2024-07-03,B09X1JTK49,0
2024-07-03,B09X1HV1NL,0
2024-07-03,B09X1F8C23,0
2024-07-03,B09MR4Z3H8,0
2024-07-03,B09MR5WS3Y,0
2024-07-03,B09MR5Q6HJ,0
2024-07-03,B09MR56Q9N,0
2024-07-03,B09MR4Z3H9,0
2024-07-03,B0B31T1XMH,0
2024-07-03,B0B69B8R3C,0
2024-07-03,B0B31VTH56,0
2024-07-03,B0B31Y1FDZ,0
2024-07-03,B0B699PLXD,0
2024-07-03,B09MR4B13C,0
2024-07-03,B0B69C4GST,0
2024-07-03,B0B69DD2C7,0
2024-07-03,B0B69DK8JN,0
2024-07-03,B0B69FBGN1,0
2024-07-03,B0B69GN5KJ,0
2024-07-03,B0B69SF1BT,0
2024-07-03,B0BDRQWBK9,0
2024-07-03,B0BDRTZTGX,0
2024-07-03,B0BDRS6R5Z,0
2024-07-03,B0B31V3PKG,0
2024-07-03,B0BG2PD396,0
2024-07-03,B0BNKZKGFG,0
2024-07-03,B0BRCXDHBX,0
2024-07-03,B0BG2T78CJ,0
2024-07-03,B0BG2Z8CY4,0
2024-07-03,B0BGDWGRQB,0
2024-07-03,B0BGDX2Z3L,0
2024-07-03,B0BGDXM13S,0
2024-07-03,B0BGDXV7FD,0
2024-07-03,B0BGDZLDX2,0
2024-07-03,B0BNKYZD2Z,0
2024-07-03,B0BNKZ88Z5,0
2024-07-03,B0BNKZ9BJR,0
2024-07-03,B0BNKZCWFL,0
2024-07-03,B0BNL43XHH,0
2024-07-03,B0BNKXC5H1,0
2024-07-03,B0BNL11QD8,0
2024-07-03,B0BNL4Y2J9,0
2024-07-03,B0BRCW79VK,0
2024-07-03,B0BRCW2B64,0
2024-07-03,B0BNL7TJRT,0
2024-07-03,B0BNL5BKMK,0
2024-07-03,B0BRCXCXCV,0
2024-07-03,B0BNL4S6MB,0
2024-07-03,B0BNL3RDG4,0
2024-07-03,B0BNL3J36Z,0
2024-07-03,B0BRCXJ1F6,0
2024-07-03,B0BRDCJWJC,0
2024-07-03,B0BG2QXQ9V,0
2024-07-03,B0BRCXJRX6,0
2024-07-03,B0BRCXQMS5,0
2024-07-03,B0BRCXQRC9,0
2024-07-03,B0BRCXSTKW,0
2024-07-03,B0BRCXXBG2,0
2024-07-03,B0BRCY8QMH,0
2024-07-03,B0BRCYJ33N,0
2024-07-03,B0BRCXP7VN,0
2024-07-03,B0BRCYK4JK,0
2024-07-03,B0BRCYQNSW,0
2024-07-03,B0BRCYV77T,0
2024-07-03,B0BRDCBGFD,0
2024-07-03,B0BRCYJ4SR,0
2024-07-03,B0C9JLKFPZ,0
2024-07-03,B0BSLWJKSX,0
2024-07-04,B09KDW1YKQ,0
2024-07-04,B09KDVXTP4,0
2024-07-04,B09KDTS4DC,0
2024-07-04,B09KDTHJ6V,0
2024-07-04,B09KDPXYG3,0
2024-07-04,B09KDQ2BWY,0
2024-07-04,B09KDNYCYR,0
2024-07-04,B09KDN7PYR,0
2024-07-04,B09MR3Y296,0
2024-07-04,B09KDR64LT,0
2024-07-04,B09KDXJJ6W,0
2024-07-04,B09MR36MLJ,0
2024-07-04,B09KDZQJ6P,0
2024-07-04,B09KSXP3HN,0
2024-07-04,B09KSYL73R,0
2024-07-04,B09KT5HMNY,0
2024-07-04,B09KTF8ZDQ,0
2024-07-04,B09KTFXX6L,0
2024-07-04,B09KTJRHC7,0
2024-07-04,B09KTMKDKJ,0
2024-07-04,B09KTMLQ1N,0
2024-07-04,B09MR2FY5D,0
2024-07-04,B09MR2MLZH,0
2024-07-04,B09MR4B13C,0
2024-07-04,B09KDYY3SB,0
2024-07-04,B09KDLQ2GW,0
2024-07-04,B0B69C4GST,0
2024-07-04,B0BDRS6R5Z,0
2024-07-04,B09MR3RSW8,0
2024-07-04,B09X1F8C23,0
2024-07-04,B0B31T1XMH,0
2024-07-04,B0B31SM3ZR,0
2024-07-04,B0B31R1ZBV,0
2024-07-04,B09X1JTK49,0
2024-07-04,B09X1HV1NL,0
2024-07-04,B09MR4Z3H9,0
2024-07-04,B09X1F1L26,0
2024-07-04,B09MR5WS3Y,0
2024-07-04,B09MR5Q6HJ,0
2024-07-04,B09MR56Q9N,0
2024-07-04,B0B31VFJ6Q,0
2024-07-04,B0B31V3PKG,0
2024-07-04,B0B31VTH56,0
2024-07-04,B0B31Y1FDZ,0
2024-07-04,B0B699PLXD,0
2024-07-04,B0B69B8R3C,0
2024-07-04,B09MR4G722,0
2024-07-04,B0B69DD2C7,0
2024-07-04,B0B69DK8JN,0
2024-07-04,B0B69FBGN1,0
2024-07-04,B0B69GN5KJ,0
2024-07-04,B0B69SF1BT,0
2024-07-04,B0BDRQWBK9,0
2024-07-04,B09MR4Z3H8,0
2024-07-04,B09MR3XT5G,0
2024-07-04,B0BDRTZTGX,0
2024-07-04,B0BG2PD396,0
2024-07-04,B0BRCXJRX6,0
2024-07-04,B0BNL11QD8,0
2024-07-04,B0BRCXJ1F6,0
2024-07-04,B0BGDWGRQB,0
2024-07-04,B0BGDX2Z3L,0
2024-07-04,B0BGDXM13S,0
2024-07-04,B0BGDXV7FD,0
2024-07-04,B0BGDZLDX2,0
2024-07-04,B0BNKXC5H1,0
2024-07-04,B0BNKYZD2Z,0
2024-07-04,B0BNKZ88Z5,0
2024-07-04,B0BNKZ9BJR,0
2024-07-04,B0BNKZCWFL,0
2024-07-04,B0BNKZKGFG,0
2024-07-04,B0BG2Z8CY4,0
2024-07-04,B0BNL3J36Z,0
2024-07-04,B0BNL5BKMK,0
2024-07-04,B0BRCXDHBX,0
2024-07-04,B0BRCXCXCV,0
2024-07-04,B0BRCW79VK,0
2024-07-04,B0BNL7TJRT,0
2024-07-04,B0BRCW2B64,0
2024-07-04,B0BNL4Y2J9,0
2024-07-04,B0BNL4S6MB,0
2024-07-04,B0BNL43XHH,0
2024-07-04,B0BSLWJKSX,0
2024-07-04,B0BRCXQMS5,0
2024-07-04,B0BNL3RDG4,0
2024-07-04,B0BG2QXQ9V,0
2024-07-04,B0BRCXP7VN,0
2024-07-04,B0BRCXQRC9,0
2024-07-04,B0BRCXSTKW,0
2024-07-04,B0BRCXXBG2,0
2024-07-04,B0BRCY8QMH,0
2024-07-04,B0BRCYJ33N,0
2024-07-04,B0BG2T78CJ,0
2024-07-04,B0BRCYK4JK,0
2024-07-04,B0BRCYQNSW,0
2024-07-04,B0BRCYV77T,0
2024-07-04,B0BRDCBGFD,0
2024-07-04,B0BRCYJ4SR,0
2024-07-04,B0C9JLKFPZ,0
2024-07-04,B0BRDCJWJC,0
2024-07-05,B09KDW1YKQ,0
2024-07-05,B09KDVXTP4,0
2024-07-05,B09KDTS4DC,0
2024-07-05,B09KDTHJ6V,0
2024-07-05,B09KDPXYG3,0
2024-07-05,B09KDQ2BWY,0
2024-07-05,B0BG2PD396,0
2024-07-05,B09KDN7PYR,0
2024-07-05,B09MR3Y296,0
2024-07-05,B09KDR64LT,0
2024-07-05,B09KDXJJ6W,0
2024-07-05,B09MR36MLJ,0
2024-07-05,B09KDZQJ6P,0
2024-07-05,B09KSXP3HN,0
2024-07-05,B09KSYL73R,0
2024-07-05,B09KT5HMNY,0
2024-07-05,B09KTF8ZDQ,0
2024-07-05,B09KTFXX6L,0
2024-07-05,B09KTJRHC7,0
2024-07-05,B09KTMKDKJ,0
2024-07-05,B09KTMLQ1N,0
2024-07-05,B09MR2FY5D,0
2024-07-05,B09MR2MLZH,0
2024-07-05,B09MR4B13C,0
2024-07-05,B09KDYY3SB,0
2024-07-05,B09KDNYCYR,0
2024-07-05,B0BDRS6R5Z,0
2024-07-05,B09MR4G722,0
2024-07-05,B09MR3RSW8,0
2024-07-05,B09X1F8C23,0
2024-07-05,B0B31T1XMH,0
2024-07-05,B0B31SM3ZR,0
2024-07-05,B0B31R1ZBV,0
2024-07-05,B09X1JTK49,0
2024-07-05,B09X1HV1NL,0
2024-07-05,B09MR5WS3Y,0
2024-07-05,B09X1F1L26,0
2024-07-05,B0B31VFJ6Q,0
2024-07-05,B09MR5Q6HJ,0
2024-07-05,B09MR56Q9N,0
2024-07-05,B09MR4Z3H9,0
2024-07-05,B0B31V3PKG,0
2024-07-05,B0B31VTH56,0
2024-07-05,B0B31Y1FDZ,0
2024-07-05,B0B699PLXD,0
2024-07-05,B0B69B8R3C,0
2024-07-05,B0B69C4GST,0
2024-07-05,B0B69DD2C7,0
2024-07-05,B0B69DK8JN,0
2024-07-05,B0B69FBGN1,0
2024-07-05,B09KDLQ2GW,0
2024-07-05,B0B69SF1BT,0
2024-07-05,B0BDRQWBK9,0
2024-07-05,B09MR4Z3H8,0
2024-07-05,B09MR3XT5G,0
2024-07-05,B0BRCXSTKW,0
2024-07-05,B0B69GN5KJ,0
2024-07-05,B0BRCXJRX6,0
2024-07-05,B0BNL11QD8,0
2024-07-05,B0BRCXJ1F6,0
2024-07-05,B0BGDWGRQB,0
2024-07-05,B0BGDX2Z3L,0
2024-07-05,B0BGDXM13S,0
2024-07-05,B0BGDXV7FD,0
2024-07-05,B0BGDZLDX2,0
2024-07-05,B0BNKXC5H1,0
2024-07-05,B0BNKYZD2Z,0
2024-07-05,B0BNKZ88Z5,0
2024-07-05,B0BNKZ9BJR,0
2024-07-05,B0BNKZCWFL,0
2024-07-05,B0BNKZKGFG,0
2024-07-05,B0BG2Z8CY4,0
2024-07-05,B0BNL3J36Z,0
2024-07-05,B0BNL5BKMK,0
2024-07-05,B0BRCXDHBX,0
2024-07-05,B0BRCXCXCV,0
2024-07-05,B0BRCW79VK,0
2024-07-05,B0BNL7TJRT,0
2024-07-05,B0BRCW2B64,0
2024-07-05,B0BNL4Y2J9,0
2024-07-05,B0BDRTZTGX,0
2024-07-05,B0BNL43XHH,0
2024-07-05,B0BSLWJKSX,0
2024-07-05,B0BRCXQMS5,0
2024-07-05,B0BNL4S6MB,0
2024-07-05,B0BG2T78CJ,0
2024-07-05,B0BRCXP7VN,0
2024-07-05,B0BRCXQRC9,0
2024-07-05,B0BNL3RDG4,0
2024-07-05,B0BRCXXBG2,0
2024-07-05,B0BRCY8QMH,0
2024-07-05,B0BRCYJ33N,0
2024-07-05,B0BRCYJ4SR,0
2024-07-05,B0BRCYK4JK,0
2024-07-05,B0BRCYQNSW,0
2024-07-05,B0BRCYV77T,0
2024-07-05,B0BRDCBGFD,0
2024-07-05,B0BG2QXQ9V,0
2024-07-05,B0C9JLKFPZ,0
2024-07-05,B0BRDCJWJC,0
2024-07-06,B09KDVXTP4,0
2024-07-06,B09KDTS4DC,0
2024-07-06,B09KDTHJ6V,0
2024-07-06,B09KDR64LT,0
2024-07-06,B0B69GN5KJ,0
2024-07-06,B09KDPXYG3,0
2024-07-06,B09KDNYCYR,0
2024-07-06,B09KDN7PYR,0
2024-07-06,B09KDLQ2GW,0
2024-07-06,B09KDQ2BWY,0
2024-07-06,B09KDW1YKQ,0
2024-07-06,B09KTF8ZDQ,0
2024-07-06,B09KDYY3SB,0
2024-07-06,B09KSXP3HN,0
2024-07-06,B09KSYL73R,0
2024-07-06,B09KT5HMNY,0
2024-07-06,B09KTFXX6L,0
2024-07-06,B09KTJRHC7,0
2024-07-06,B09KTMKDKJ,0
2024-07-06,B09KTMLQ1N,0
2024-07-06,B09MR2FY5D,0
2024-07-06,B09MR2MLZH,0
2024-07-06,B09MR36MLJ,0
2024-07-06,B09KDXJJ6W,0
2024-07-06,B09MR3RSW8,0
2024-07-06,B0B31R1ZBV,0
2024-07-06,B09MR3Y296,0
2024-07-06,B09X1HV1NL,0
2024-07-06,B09MR4B13C,0
2024-07-06,B09MR4G722,0
2024-07-06,B09MR4Z3H8,0
2024-07-06,B09MR4Z3H9,0
2024-07-06,B09MR56Q9N,0
2024-07-06,B09MR5Q6HJ,0
2024-07-06,B09MR5WS3Y,0
2024-07-06,B09X1DHRLN,0
2024-07-06,B09X1F1L26,0
2024-07-06,B09X1F8C23,0
2024-07-06,B0B69DD2C7,0
2024-07-06,B09X1JTK49,0
2024-07-06,B0B31SM3ZR,0
2024-07-06,B0B31T1XMH,0
2024-07-06,B0B31V3PKG,0
2024-07-06,B0B31VFJ6Q,0
2024-07-06,B0B31VTH56,0
2024-07-06,B0B31Y1FDZ,0
2024-07-06,B0B699PLXD,0
2024-07-06,B0B69B8R3C,0
2024-07-06,B0B69C4GST,0
2024-07-06,B09MR3XT5G,0
2024-07-06,B09KDZQJ6P,0
2024-07-06,B0B69DK8JN,0
2024-07-06,B0B69SF1BT,0
2024-07-06,B0BRCXQRC9,0
2024-07-06,B0BRCXP7VN,0
2024-07-06,B0BDRQWBK9,0
2024-07-06,B0BDRTZTGX,0
2024-07-06,B0BG2PD396,0
2024-07-06,B0BG2T78CJ,0
2024-07-06,B0BG2VYWSG,0
2024-07-06,B0BGDWGRQB,0
2024-07-06,B0BGDXM13S,0
2024-07-06,B0BGDXV7FD,0
2024-07-06,B0BGDZLDX2,0
2024-07-06,B0BGDX2Z3L,0
2024-07-06,B0BNKZ9BJR,0
2024-07-06,B0BNL7TJRT,0
2024-07-06,B0BRCXDHBX,0
2024-07-06,B0BRCXCXCV,0
2024-07-06,B0BRCW79VK,0
2024-07-06,B0BRCW2B64,0
2024-07-06,B0BRCXJRX6,0
2024-07-06,B0BNL5BKMK,0
2024-07-06,B0BNL4Y2J9,0
2024-07-06,B0BNL3J36Z,0
2024-07-06,B0BNKZCWFL,0
2024-07-06,B0B69FBGN1,0
2024-07-06,B0BNKZ88Z5,0
2024-07-06,B0BRCXQMS5,0
2024-07-06,B0BNKYZD2Z,0
2024-07-06,B0BRCXSTKW,0
2024-07-06,B0BSLWJKSX,0
2024-07-06,B0BRCY8QMH,0
2024-07-06,B0BRCYJ33N,0
2024-07-06,B0BRCYJ4SR,0
2024-07-06,B0BRCYK4JK,0
2024-07-06,B0BRCYQNSW,0
2024-07-06,B0BRCYV77T,0
2024-07-06,B0BRDCBGFD,0
2024-07-06,B0BRDCJWJC,0
2024-07-06,B0BSLTV9FL,0
2024-07-06,B0C9JLKFPZ,0
2024-07-06,B0BRCXXBG2,0
2024-07-07,B09MR36MLJ,0
2024-07-07,B09KDVXTP4,0
2024-07-07,B09KDTS4DC,0
2024-07-07,B09KDTHJ6V,0
2024-07-07,B09KDR64LT,0
2024-07-07,B0B69GN5KJ,0
2024-07-07,B09KDPXYG3,0
2024-07-07,B09KDNYCYR,0
2024-07-07,B09KDN7PYR,0
2024-07-07,B09KDW1YKQ,0
2024-07-07,B09KDQ2BWY,0
2024-07-07,B09KDXJJ6W,0
2024-07-07,B09KT5HMNY,0
2024-07-07,B09KDZQJ6P,0
2024-07-07,B09KSXP3HN,0
2024-07-07,B09KSYL73R,0
2024-07-07,B09MR2MLZH,0
2024-07-07,B09KTF8ZDQ,0
2024-07-07,B09KTFXX6L,0
2024-07-07,B09KTJRHC7,0
