date,Item Id,TARGET
2024-07-14,B09KDXJJ6W,0
2024-07-14,B09KSXP3HN,0
2024-07-14,B09MR4Z3H9,0
2024-07-14,B09MR3Y296,0
2024-07-14,B0B31R1ZBV,0
2024-07-14,B09MR36MLJ,0
2024-07-14,B09MR56Q9N,0
2024-07-14,B09MR5WS3Y,0
2024-07-14,B09X1DHRLN,0
2024-07-14,B09X1F1L26,0
2024-07-14,B09X1F8C23,0
2024-07-14,B09X1HV1NL,0
2024-07-14,B09X1JTK49,0
2024-07-14,B09MR4B13C,0
2024-07-14,B09MR4Z3H8,0
2024-07-14,B0B31SM3ZR,0
2024-07-14,B0B31T1XMH,0
2024-07-14,B0B31V3PKG,0
2024-07-14,B0B31VFJ6Q,0
2024-07-14,B0B31VTH56,0
2024-07-14,B0B31Y1FDZ,0
2024-07-14,B0B699PLXD,0
2024-07-14,B0B69B8R3C,0
2024-07-14,B0B69DD2C7,0
2024-07-14,B0B69DK8JN,0
2024-07-14,B0BDRQWBK9,0
2024-07-14,B09MR2FY5D,0
2024-07-14,B0BG2PD396,0
2024-07-14,B0BNL5BKMK,0
2024-07-14,B0BRCXQRC9,0
2024-07-14,B0BGDXM13S,0
2024-07-14,B0BGDXV7FD,0
2024-07-14,B0BGDZLDX2,0
2024-07-14,B0BNKYPVM6,0
2024-07-14,B0BNKYZD2Z,0
2024-07-14,B0BNKZ88Z5,0
2024-07-14,B0BNKZCWFL,0
2024-07-14,B0BRCXSTKW,0
2024-07-14,B0BGDWGRQB,0
2024-07-14,B0BRCXDHBX,0
2024-07-14,B0BNL5HYLR,0
2024-07-14,B0BRCXP7VN,0
2024-07-14,B0BRCXJRX6,0
2024-07-14,B0BRCXQMS5,0
2024-07-14,B0BRCXCXCV,0
2024-07-14,B0BRCW79VK,0
2024-07-14,B0BRCW2B64,0
2024-07-14,B0BGDX2Z3L,0
2024-07-14,B0BNL5CJ8G,0
2024-07-14,B0BNL3J36Z,0
2024-07-14,B0BRCY8QMH,0
2024-07-14,B0BRCYJ33N,0
2024-07-14,B0BRCYJ4SR,0
2024-07-14,B0BRCYK4JK,0
2024-07-14,B0BRCYQNSW,0
2024-07-14,B0BRCYV77T,0
2024-07-14,B0BRDCBGFD,0
2024-07-14,B0BRDCJWJC,0
2024-07-14,B0C9JLKFPZ,0
2024-07-14,B0BG2VYWSG,0
2024-07-14,B0BRCXXBG2,0
2024-07-15,B09KDTHJ6V,0
2024-07-15,B09KDR64LT,0
2024-07-15,B09KDLQ2GW,0
2024-07-15,B09KDQ2BWY,0
2024-07-15,B09MR3RSW8,0
2024-07-15,B09KDN7PYR,0
2024-07-15,B0BDRS6R5Z,0
2024-07-15,B09KDTS4DC,0
2024-07-15,B09KDYY3SB,0
2024-07-15,B09KDPXYG3,0
2024-07-15,B09KDVXTP4,0
2024-07-15,B09KSYL73R,0
2024-07-15,B09KDZQJ6P,0
2024-07-15,B09MR36MLJ,0
2024-07-15,B09KSXP3HN,0
2024-07-15,B09KT5HMNY,0
2024-07-15,B09KTF8ZDQ,0
2024-07-15,B09KTFXX6L,0
2024-07-15,B09KTJRHC7,0
2024-07-15,B09KTMKDKJ,0
2024-07-15,B09KTMLQ1N,0
2024-07-15,B09KDW1YKQ,0
2024-07-15,B09KDXJJ6W,0
2024-07-15,B09X1JTK49,0
2024-07-15,B09MR3XT5G,0
2024-07-15,B09MR2FY5D,0
2024-07-15,B09MR4G722,0
2024-07-15,B09MR4Z3H8,0
2024-07-15,B09MR56Q9N,0
2024-07-15,B09MR5WS3Y,0
2024-07-15,B09X1DHRLN,0
2024-07-15,B09X1F1L26,0
2024-07-15,B09X1F8C23,0
2024-07-15,B09X1HV1NL,0
2024-07-15,B09MR4Z3H9,0
2024-07-15,B0B31Y1FDZ,0
2024-07-15,B0B31R1ZBV,0
2024-07-15,B0B31T1XMH,0
2024-07-15,B0B31V3PKG,0
2024-07-15,B0B31VFJ6Q,0
2024-07-15,B0B31VTH56,0
2024-07-15,B0B69B8R3C,0
2024-07-15,B0B69C4GST,0
2024-07-15,B0B69DD2C7,0
2024-07-15,B0B69DK8JN,0
2024-07-15,B0B69FBGN1,0
2024-07-15,B09MR3Y296,0
2024-07-15,B09MR2MLZH,0
2024-07-15,B09MR4B13C,0
2024-07-15,B0BNL1MQ48,0
2024-07-15,B0BG2VYWSG,0
2024-07-15,B0BGDWGRQB,0
2024-07-15,B0BGDX2Z3L,0
2024-07-15,B0BGDXM13S,0
2024-07-15,B0BGDXV7FD,0
2024-07-15,B0BGDZLDX2,0
2024-07-15,B0BNKYZD2Z,0
2024-07-15,B0BNKZ88Z5,0
2024-07-15,B0BNKZCWFL,0
2024-07-15,B0BRCXQMS5,0
2024-07-15,B0BNKYPVM6,0
2024-07-15,B0BRCXJRX6,0
2024-07-15,B0BNL3ZV7H,0
2024-07-15,B0BRCXDHBX,0
2024-07-15,B0BRCXCXCV,0
2024-07-15,B0BRCXP7VN,0
2024-07-15,B0BNL5BKMK,0
2024-07-15,B0BRCW2B64,0
2024-07-15,B0BNL5HYLR,0
2024-07-15,B0BNL5CJ8G,0
2024-07-15,B0B69SF1BT,0
2024-07-15,B0BNL3J36Z,0
2024-07-15,B0BRCW79VK,0
2024-07-15,B0BG2PD396,0
2024-07-15,B0BRCXSTKW,0
2024-07-15,B0BDRTZTGX,0
2024-07-15,B0BRCXQRC9,0
2024-07-15,B0BRCXXBG2,0
2024-07-15,B0BRCY8QMH,0
2024-07-15,B0BRCYJ33N,0
2024-07-15,B0BRCYK4JK,0
2024-07-15,B0BRCYQNSW,0
2024-07-15,B0BRCYV77T,0
2024-07-15,B0BRDCBGFD,0
2024-07-15,B0BRDCJWJC,0
2024-07-15,B0BRCYJ4SR,0
2024-07-15,B0C9JLKFPZ,0
2024-07-16,B09KDTS4DC,0
2024-07-16,B09KSXP3HN,0
2024-07-16,B09KDTHJ6V,0
2024-07-16,B09KDW1YKQ,0
2024-07-16,B09KDVXTP4,0
2024-07-16,B09KDR64LT,0
2024-07-16,B09KDLQ2GW,0
2024-07-16,B09KDPXYG3,0
2024-07-16,B09KDNYCYR,0
2024-07-16,B0BGDXV7FD,0
2024-07-16,B09KDXJJ6W,0
2024-07-16,B09KDQ2BWY,0
2024-07-16,B09KDYY3SB,0
2024-07-16,B09MR36MLJ,0
2024-07-16,B09KSYL73R,0
2024-07-16,B09MR4D874,0
2024-07-16,B09KT5HMNY,0
2024-07-16,B09KTF8ZDQ,0
2024-07-16,B09KTFXX6L,0
2024-07-16,B09KTJRHC7,0
2024-07-16,B09KTMKDKJ,0
2024-07-16,B09KTMLQ1N,0
2024-07-16,B09MR2FY5D,0
2024-07-16,B09MR2MLZH,0
2024-07-16,B09MR3XT5G,0
2024-07-16,B09MR3Y296,0
2024-07-16,B09MR4G722,0
2024-07-16,B09KDZQJ6P,0
2024-07-16,B09KDN7PYR,0
2024-07-16,B0B31SM3ZR,0
2024-07-16,B09MR4Z3H8,0
2024-07-16,B09X1JTK49,0
2024-07-16,B0B31VFJ6Q,0
2024-07-16,B0B31T1XMH,0
2024-07-16,B0B31SVP2Q,0
2024-07-16,B09MR4B13C,0
2024-07-16,B0B31R1ZBV,0
2024-07-16,B09X1FWK8Z,0
2024-07-16,B09X1HV1NL,0
2024-07-16,B09X1F8C23,0
2024-07-16,B09X1F1L26,0
2024-07-16,B09MR56Q9N,0
2024-07-16,B09MR5WS3Y,0
2024-07-16,B0B31Y1FDZ,0
2024-07-16,B0B31VTH56,0
2024-07-16,B0BG2T78CJ,0
2024-07-16,B0B699PLXD,0
2024-07-16,B0B69C4GST,0
2024-07-16,B0B69DK8JN,0
2024-07-16,B0B69FBGN1,0
2024-07-16,B0B69GN5KJ,0
2024-07-16,B0B69N4B1S,0
2024-07-16,B0B69SF1BT,0
2024-07-16,B0BDRQWBK9,0
2024-07-16,B0BDRS6R5Z,0
2024-07-16,B0BDRTZTGX,0
2024-07-16,B0BG2PD396,0
2024-07-16,B0BGDWGRQB,0
2024-07-16,B09MR4Z3H9,0
2024-07-16,B0BGDX2Z3L,0
2024-07-16,B09MR3RSW8,0
2024-07-16,B0BGDZLDX2,0
2024-07-16,B0BNL3J36Z,0
2024-07-16,B0BRCXDHBX,0
2024-07-16,B0BNKYZD2Z,0
2024-07-16,B0BNKZ5BR1,0
2024-07-16,B0BNKZBJX2,0
2024-07-16,B0BNKZCWFL,0
2024-07-16,B0BNKZF51P,0
2024-07-16,B0BNL117VT,0
2024-07-16,B0BNL11QD8,0
2024-07-16,B0BNL13PNY,0
2024-07-16,B0BNL1MQ48,0
2024-07-16,B0BNL1RDVC,0
2024-07-16,B0BNL1WL6R,0
2024-07-16,B0BRCXJRX6,0
2024-07-16,B0BNL2VK7L,0
2024-07-16,B0BNL3RDG4,0
2024-07-16,B0BNL5LCM5,0
2024-07-16,B0BNL3ZV7H,0
2024-07-16,B0BRCW2B64,0
2024-07-16,B0BNL7TJRT,0
2024-07-16,B0BNL6H152,0
2024-07-16,B0BRCW79VK,0
2024-07-16,B0BNL5HYLR,0
2024-07-16,B0BNL4Y2J9,0
2024-07-16,B0BNL4S7GH,0
2024-07-16,B0BNL5CJ8G,0
2024-07-16,B0BNKZ88Z5,0
2024-07-16,B0BNL5BKMK,0
2024-07-16,B0BNKZ9BJR,0
2024-07-16,B0BRCXCXCV,0
2024-07-16,B0BRCXQMS5,0
2024-07-16,B0BRCXP7VN,0
2024-07-16,B0BRCXSTKW,0
2024-07-16,B0BRCXXBG2,0
2024-07-16,B0BRCY8QMH,0
2024-07-16,B0BRCYJ33N,0
2024-07-16,B0BRCYJ4SR,0
2024-07-16,B0BRCYK4JK,0
2024-07-16,B0BRCYQNSW,0
2024-07-16,B0BRCYV77T,0
2024-07-16,B0BRDCBGFD,0
2024-07-16,B0BRDCJWJC,0
2024-07-16,B0BSLTZV4Z,0
2024-07-16,B0BRCXQRC9,0
2024-07-16,B0BSLWJKSX,0
2024-07-16,B0BSLVXHYJ,0
2024-07-16,B0BNKYW36G,0
2024-07-16,B0C9JLKFPZ,0
2024-07-17,B09KDTHJ6V,0
2024-07-17,B09KDVXTP4,0
2024-07-17,B09KDTS4DC,0
2024-07-17,B09KDR64LT,0
2024-07-17,B09KDLQ2GW,0
2024-07-17,B09KDPXYG3,0
2024-07-17,B09KDNYCYR,0
2024-07-17,B09KDN7PYR,0
2024-07-17,B09KDW1YKQ,0
2024-07-17,B09MR4B13C,0
2024-07-17,B09KDQ2BWY,0
2024-07-17,B09KDXJJ6W,0
2024-07-17,B09KTF8ZDQ,0
2024-07-17,B09KDZQJ6P,0
2024-07-17,B09KSXP3HN,0
2024-07-17,B09KSYL73R,0
2024-07-17,B09KT5HMNY,0
2024-07-17,B09KTFXX6L,0
2024-07-17,B09KTJRHC7,0
2024-07-17,B09KTMKDKJ,0
2024-07-17,B09KTMLQ1N,0
2024-07-17,B09MR2FY5D,0
2024-07-17,B09MR2MLZH,0
2024-07-17,B09MR4D874,0
2024-07-17,B09MR3RSW8,0
2024-07-17,B09KDYY3SB,0
2024-07-17,B0BNKY8RQN,0
2024-07-17,B0B31Y1FDZ,0
2024-07-17,B0BGDXV7FD,0
2024-07-17,B09MR3XT5G,0
2024-07-17,B09X1JTK49,0
2024-07-17,B0B31V3PKG,0
2024-07-17,B0B31T1XMH,0
2024-07-17,B0B31SVP2Q,0
2024-07-17,B0B31SM3ZR,0
2024-07-17,B0B31R1ZBV,0
2024-07-17,B09MR4Z3H9,0
2024-07-17,B09X1HV1NL,0
2024-07-17,B09X1F8C23,0
2024-07-17,B09X1F1L26,0
2024-07-17,B09MR5WS3Y,0
2024-07-17,B09MR56Q9N,0
2024-07-17,B0B31VTH56,0
2024-07-17,B0B31VFJ6Q,0
2024-07-17,B0B69SF1BT,0
2024-07-17,B0B699PLXD,0
2024-07-17,B0B69DD2C7,0
2024-07-17,B0B69DK8JN,0
2024-07-17,B0B69GN5KJ,0
2024-07-17,B09MR4G722,0
2024-07-17,B0BDRTZTGX,0
2024-07-17,B0BG2PD396,0
2024-07-17,B0BG2T78CJ,0
2024-07-17,B0BG2VYWSG,0
2024-07-17,B0BGDWGRQB,0
2024-07-17,B0BGDX2Z3L,0
2024-07-17,B09MR4Z3H8,0
2024-07-17,B09MR3Y296,0
2024-07-17,B09MR36MLJ,0
2024-07-17,B0BNKZ88Z5,0
2024-07-17,B0BRCXJRX6,0
2024-07-17,B0BNL4S7GH,0
2024-07-17,B0BNKZ5BR1,0
2024-07-17,B0BRCXDHBX,0
2024-07-17,B0BNKZ9BJR,0
2024-07-17,B0BNKZBJX2,0
2024-07-17,B0BNKZCWFL,0
2024-07-17,B0BNKZF51P,0
2024-07-17,B0BNL11QD8,0
2024-07-17,B0BNL13PNY,0
2024-07-17,B0BNL2VK7L,0
2024-07-17,B0BNL3J36Z,0
2024-07-17,B0BNL3RDG4,0
2024-07-17,B0BNL3YY1C,0
2024-07-17,B0BNL1WL6R,0
2024-07-17,B0BNL4Y2J9,0
2024-07-17,B0BNL5N28Z,0
2024-07-17,B0BRCXCXCV,0
2024-07-17,B0BNL5BKMK,0
2024-07-17,B0BRCW2B64,0
2024-07-17,B0BNL7TJRT,0
2024-07-17,B0BNL6H152,0
2024-07-17,B0BRCW79VK,0
2024-07-17,B0BNL5LCM5,0
2024-07-17,B0BNL5HYLR,0
2024-07-17,B0BNL5CJ8G,0
2024-07-17,B0BNL5JR7V,0
2024-07-17,B0BSLTZV4Z,0
2024-07-17,B0BRCXQMS5,0
2024-07-17,B0BGDZLDX2,0
2024-07-17,B0BNKYW36G,0
2024-07-17,B0BRCXP7VN,0
2024-07-17,B0BRCXQRC9,0
2024-07-17,B0BRCXSTKW,0
2024-07-17,B0BRCXXBG2,0
2024-07-17,B0BRCY8QMH,0
2024-07-17,B0BRCYJ33N,0
2024-07-17,B0BNKYZD2Z,0
2024-07-17,B0BRCYK4JK,0
2024-07-17,B0BRCYQNSW,0
2024-07-17,B0BRCYV77T,0
2024-07-17,B0BRDCBGFD,0
2024-07-17,B0BRDCJWJC,0
2024-07-17,B0BRCYJ4SR,0
2024-07-17,B0BSLWJKSX,0
2024-07-17,B0BSLVXHYJ,0
2024-07-17,B0C9JLKFPZ,0
2024-07-18,B09KDW1YKQ,0
2024-07-18,B09KDVXTP4,0
2024-07-18,B09KDTS4DC,0
2024-07-18,B09KDTHJ6V,0
2024-07-18,B09KDR64LT,0
2024-07-18,B09KDNYCYR,0
2024-07-18,B09KDPXYG3,0
2024-07-18,B09KDN7PYR,0
2024-07-18,B09KDLQ2GW,0
2024-07-18,B0BGDX2Z3L,0
2024-07-18,B09KDQ2BWY,0
2024-07-18,B09KDXJJ6W,0
2024-07-18,B09MR3XT5G,0
2024-07-18,B09MR3Y296,0
2024-07-18,B09KSXP3HN,0
2024-07-18,B09KT5HMNY,0
2024-07-18,B09KTF8ZDQ,0
2024-07-18,B09KTFXX6L,0
2024-07-18,B09KTJRHC7,0
2024-07-18,B09KTMKDKJ,0
2024-07-18,B09KTMLQ1N,0
2024-07-18,B09MR2FY5D,0
2024-07-18,B09MR2MLZH,0
2024-07-18,B09MR36MLJ,0
2024-07-18,B09MR3RSW8,0
2024-07-18,B09KDYY3SB,0
2024-07-18,B09KDZQJ6P,0
2024-07-18,B09MR4B13C,0
2024-07-18,B0B31Y1FDZ,0
2024-07-18,B09MR4G722,0
2024-07-18,B0BGDWGRQB,0
2024-07-18,B0B31T1XMH,0
2024-07-18,B0B31SVP2Q,0
2024-07-18,B0B31SM3ZR,0
2024-07-18,B0B31R1ZBV,0
2024-07-18,B09X1JTK49,0
2024-07-18,B09X1F1L26,0
2024-07-18,B09X1F8C23,0
2024-07-18,B09MR5WS3Y,0
2024-07-18,B09MR56Q9N,0
2024-07-18,B09MR4Z3H9,0
2024-07-18,B0B31VFJ6Q,0
2024-07-18,B09MR4Z3H8,0
2024-07-18,B0BG2T78CJ,0
2024-07-18,B0B31VTH56,0
2024-07-18,B0B699PLXD,0
2024-07-18,B0B69B8R3C,0
2024-07-18,B0B69C4GST,0
2024-07-18,B0B69DK8JN,0
2024-07-18,B0B69GN5KJ,0
2024-07-18,B0B69N4B1S,0
2024-07-18,B0B69SF1BT,0
2024-07-18,B0BDRQWBK9,0
2024-07-18,B0BDRS6R5Z,0
2024-07-18,B0BDRTZTGX,0
2024-07-18,B0BG2PD396,0
2024-07-18,B09MR4D874,0
2024-07-18,B09KSYL73R,0
2024-07-18,B09X1HV1NL,0
2024-07-18,B0BGDXM13S,0
2024-07-18,B0BRCXJRX6,0
2024-07-18,B0BRCXCXCV,0
2024-07-18,B0BNKY8RQN,0
2024-07-18,B0BNKZ5BR1,0
2024-07-18,B0BNKZ6N9L,0
2024-07-18,B0BNKZ9BJR,0
2024-07-18,B0BNKZBJX2,0
2024-07-18,B0BNKZCWFL,0
2024-07-18,B0BNKZF51P,0
2024-07-18,B0BNKZYHRX,0
2024-07-18,B0BNL11QD8,0
2024-07-18,B0BNL13PNY,0
2024-07-18,B0BNL3RDG4,0
2024-07-18,B0BNL3YY1C,0
2024-07-18,B0BGDZLDX2,0
2024-07-18,B0BNL5JR7V,0
2024-07-18,B0BRCW79VK,0
2024-07-18,B0BRCW2B64,0
2024-07-18,B0BNL7TJRT,0
2024-07-18,B0BNL5N28Z,0
2024-07-18,B0BNL6H152,0
2024-07-18,B0BNL5HYLR,0
2024-07-18,B0BNL5CJ8G,0
2024-07-18,B0BNL4Y2J9,0
2024-07-18,B0BNL4S7GH,0
2024-07-18,B0BNL4NX61,0
2024-07-18,B0BNL46Y7W,0
2024-07-18,B0BRCXDHBX,0
2024-07-18,B0BNL2VK7L,0
2024-07-18,B0BRCXP7VN,0
2024-07-18,B0BSLTZV4Z,0
2024-07-18,B0BRCXQRC9,0
2024-07-18,B0BRCXSTKW,0
2024-07-18,B0BRCXXBG2,0
2024-07-18,B0BRCY8QMH,0
2024-07-18,B0BRCYJ33N,0
2024-07-18,B0BRCYJ4SR,0
2024-07-18,B0BRCYK4JK,0
2024-07-18,B0BRCYQNSW,0
2024-07-18,B0BRCYV77T,0
2024-07-18,B0BRDCBGFD,0
2024-07-18,B0BRDCJWJC,0
2024-07-18,B0BSLVXHYJ,0
2024-07-18,B0BSLWJKSX,0
2024-07-18,B0BRCXQMS5,0
2024-07-18,B0BGDXV7FD,0
2024-07-18,B0C9JLKFPZ,0
2024-07-19,B09KDTHJ6V,0
2024-07-19,B09KDW1YKQ,0
2024-07-19,B09KDVXTP4,0
2024-07-19,B09KDTS4DC,0
2024-07-19,B09KDR64LT,0
2024-07-19,B09KDZQJ6P,0
2024-07-19,B09KDNYCYR,0
2024-07-19,B09KDN7PYR,0
2024-07-19,B09KDLQ2GW,0
2024-07-19,B0BGDXM13S,0
2024-07-19,B09KDXJJ6W,0
2024-07-19,B09KDPXYG3,0
2024-07-19,B09KDYY3SB,0
2024-07-19,B09KTJRHC7,0
2024-07-19,B09MR3Y296,0
2024-07-19,B09KSYL73R,0
2024-07-19,B09KT5HMNY,0
2024-07-19,B09KTF8ZDQ,0
2024-07-19,B09KTFXX6L,0
2024-07-19,B09KTMKDKJ,0
2024-07-19,B09KTMLQ1N,0
2024-07-19,B09MR2FY5D,0
2024-07-19,B09MR2MLZH,0
2024-07-19,B09MR3XT5G,0
2024-07-19,B09MR36MLJ,0
2024-07-19,B09MR3RSW8,0
2024-07-19,B09KSXP3HN,0
2024-07-19,B09MR4B13C,0
2024-07-19,B0B31R1ZBV,0
2024-07-19,B09MR4G722,0
2024-07-19,B09MR4Z3H8,0
2024-07-19,B0B31SM3ZR,0
2024-07-19,B0B31SVP2Q,0
2024-07-19,B09X1HV1NL,0
2024-07-19,B0B31T1XMH,0
2024-07-19,B09X1JTK49,0
2024-07-19,B09MR5WS3Y,0
2024-07-19,B09X1F8C23,0
2024-07-19,B09X1F1L26,0
2024-07-19,B09MR56Q9N,0
2024-07-19,B09MR4Z3H9,0
2024-07-19,B0B31VTH56,0
2024-07-19,B0B31VFJ6Q,0
2024-07-19,B0BDRS6R5Z,0
2024-07-19,B0B31Y1FDZ,0
2024-07-19,B0B699PLXD,0
2024-07-19,B0B69B8R3C,0
2024-07-19,B0B69C4GST,0
2024-07-19,B0B69DK8JN,0
2024-07-19,B0B69GN5KJ,0
2024-07-19,B0B69N4B1S,0
2024-07-19,B0B69SF1BT,0
2024-07-19,B0BDRQWBK9,0
2024-07-19,B0BDRTZTGX,0
2024-07-19,B0BG2T78CJ,0
2024-07-19,B0BGDWGRQB,0
2024-07-19,B09MR4D874,0
2024-07-19,B09KDQ2BWY,0
2024-07-19,B0BGDX2Z3L,0
2024-07-19,B0BRCXQRC9,0
2024-07-19,B0BGDXV7FD,0
2024-07-19,B0BNKY8RQN,0
2024-07-19,B0BNKZ5BR1,0
2024-07-19,B0BGDZLDX2,0
2024-07-19,B0BNKZ6N9L,0
2024-07-19,B0BNKZ9BJR,0
2024-07-19,B0BNKZBJX2,0
2024-07-19,B0BNKZCWFL,0
2024-07-19,B0BNKZYHRX,0
2024-07-19,B0BNL11QD8,0
2024-07-19,B0BNL13PNY,0
2024-07-19,B0BNL2VK7L,0
2024-07-19,B0BNL3RDG4,0
2024-07-19,B0BNL3YY1C,0
2024-07-19,B0BNKZF51P,0
2024-07-19,B0BNL5N28Z,0
2024-07-19,B0BNL4NX61,0
2024-07-19,B0BRCW79VK,0
2024-07-19,B0BRCW2B64,0
2024-07-19,B0BNL7TJRT,0
2024-07-19,B0BNL6H152,0
2024-07-19,B0BRCXCXCV,0
2024-07-19,B0BNL5CJ8G,0
2024-07-19,B0BNL4Y2J9,0
2024-07-19,B0BNL4S7GH,0
2024-07-19,B0BNL5HYLR,0
2024-07-19,B0BG2PD396,0
2024-07-19,B0BNL46Y7W,0
2024-07-19,B0BRCXDHBX,0
2024-07-19,B0BNL5JR7V,0
2024-07-19,B0BRCXP7VN,0
2024-07-19,B0BRCXJRX6,0
2024-07-19,B0BRCXQMS5,0
2024-07-19,B0BRCXSTKW,0
2024-07-19,B0BRCY8QMH,0
2024-07-19,B0BRCYJ33N,0
2024-07-19,B0BRCYJ4SR,0
2024-07-19,B0BRCYK4JK,0
2024-07-19,B0BRCYQNSW,0
2024-07-19,B0BRCYV77T,0
2024-07-19,B0BRDCBGFD,0
2024-07-19,B0BRDCJWJC,0
2024-07-19,B0BSLTZV4Z,0
2024-07-19,B0BRCXXBG2,0
2024-07-19,B0BSLWJKSX,0
2024-07-19,B0BSLVXHYJ,0
2024-07-19,B0C9JLKFPZ,0
2024-07-20,B09KDLQ2GW,0
2024-07-20,B09KDN7PYR,0
2024-07-20,B09KDPXYG3,0
2024-07-20,B09KDQ2BWY,0
2024-07-20,B0BGDWGRQB,0
2024-07-20,B09KDR64LT,0
2024-07-20,B09KDTHJ6V,0
2024-07-20,B09KDVXTP4,0
2024-07-20,B09KDW1YKQ,0
2024-07-20,B09KDNYCYR,0
2024-07-20,B09KTFXX6L,0
2024-07-20,B09MR3XT5G,0
2024-07-20,B09KDZQJ6P,0
2024-07-20,B09KSYL73R,0
2024-07-20,B09KTF8ZDQ,0
2024-07-20,B09KTJRHC7,0
2024-07-20,B09KTMKDKJ,0
2024-07-20,B09KTMLQ1N,0
2024-07-20,B09MR2FY5D,0
2024-07-20,B09KDXJJ6W,0
2024-07-20,B09MR2MLZH,0
2024-07-20,B09KDYY3SB,0
2024-07-20,B09MR3Y296,0
2024-07-20,B09MR4G722,0
2024-07-20,B09MR4D874,0
2024-07-20,B09MR36MLJ,0
2024-07-20,B09X1JTK49,0
2024-07-20,B09MR4Z3H8,0
2024-07-20,B09MR4Z3H9,0
2024-07-20,B09MR56Q9N,0
2024-07-20,B09MR5Q6HJ,0
2024-07-20,B09MR5WS3Y,0
2024-07-20,B09X1F1L26,0
2024-07-20,B09X1F8C23,0
2024-07-20,B09X1HV1NL,0
2024-07-20,B09KSXP3HN,0
2024-07-20,B0BDRQWBK9,0
2024-07-20,B0B31SVP2Q,0
2024-07-20,B0B31T1XMH,0
2024-07-20,B0B31V3PKG,0
2024-07-20,B0B31VFJ6Q,0
2024-07-20,B0B31Y1FDZ,0
2024-07-20,B0B699PLXD,0
2024-07-20,B0B69B8R3C,0
