date,Item Id,TARGET
2024-07-20,B0B69C4GST,0
2024-07-20,B0B69DK8JN,0
2024-07-20,B09MR4B13C,0
2024-07-20,B0B31R1ZBV,0
2024-07-20,B0BG2PD396,0
2024-07-20,B0BRCYJ33N,0
2024-07-20,B0BGDX2Z3L,0
2024-07-20,B0BNL4S6MB,0
2024-07-20,B0BGDXV7FD,0
2024-07-20,B0BRCXQMS5,0
2024-07-20,B0BGDZLDX2,0
2024-07-20,B0BNKY8RQN,0
2024-07-20,B0BNKZ5BR1,0
2024-07-20,B0BNKZ88Z5,0
2024-07-20,B0BNKZBJX2,0
2024-07-20,B0BNL13PNY,0
2024-07-20,B0BNL3RDG4,0
2024-07-20,B0BRCXQRC9,0
2024-07-20,B0BNKZ9BJR,0
2024-07-20,B0BNL4Y2J9,0
2024-07-20,B0BNL5CJ8G,0
2024-07-20,B0BNL5HYLR,0
2024-07-20,B0BNL6H152,0
2024-07-20,B0BRCXP7VN,0
2024-07-20,B0BRCW2B64,0
2024-07-20,B0BRCW79VK,0
2024-07-20,B0BRCXDHBX,0
2024-07-20,B0BRCXJRX6,0
2024-07-20,B0B69G3YRM,0
2024-07-20,B0BRCXCXCV,0
2024-07-20,B0BNL2VK7L,0
2024-07-20,B0BGDXM13S,0
2024-07-20,B0BRCY8QMH,0
2024-07-20,B0BRCYJ4SR,0
2024-07-20,B0BRCYK4JK,0
2024-07-20,B0BRCYQNSW,0
2024-07-20,B0BRCYV77T,0
2024-07-20,B0BRDCBGFD,0
2024-07-20,B0BRDCJWJC,0
2024-07-20,B0BSLVXHYJ,0
2024-07-20,B0BSLWJKSX,0
2024-07-20,B0C9JLKFPZ,0
2024-07-20,B0BRCXXBG2,0
2024-07-21,B09KDTHJ6V,0
2024-07-21,B09KDR64LT,0
2024-07-21,B09KDQ2BWY,0
2024-07-21,B09KDPXYG3,0
2024-07-21,B09MR3XT5G,0
2024-07-21,B09KDN7PYR,0
2024-07-21,B0BDRQWBK9,0
2024-07-21,B09KDTS4DC,0
2024-07-21,B09MR3RSW8,0
2024-07-21,B09KDNYCYR,0
2024-07-21,B09KDVXTP4,0
2024-07-21,B09KT5HMNY,0
2024-07-21,B09KDXJJ6W,0
2024-07-21,B09KDYY3SB,0
2024-07-21,B09KDZQJ6P,0
2024-07-21,B09KSXP3HN,0
2024-07-21,B09KTF8ZDQ,0
2024-07-21,B09KTFXX6L,0
2024-07-21,B09KTJRHC7,0
2024-07-21,B09KTMKDKJ,0
2024-07-21,B09KTMLQ1N,0
2024-07-21,B09MR2FY5D,0
2024-07-21,B09KDW1YKQ,0
2024-07-21,B09KSYL73R,0
2024-07-21,B09MR5Q6HJ,0
2024-07-21,B09MR3Y296,0
2024-07-21,B09MR2MLZH,0
2024-07-21,B09X1F8C23,0
2024-07-21,B09X1F1L26,0
2024-07-21,B09MR5WS3Y,0
2024-07-21,B09MR4D874,0
2024-07-21,B09MR56Q9N,0
2024-07-21,B09MR4Z3H9,0
2024-07-21,B09MR4Z3H8,0
2024-07-21,B09MR4G722,0
2024-07-21,B09X1JTK49,0
2024-07-21,B09X1HV1NL,0
2024-07-21,B0B69G3YRM,0
2024-07-21,B0B31R1ZBV,0
2024-07-21,B0B31SM3ZR,0
2024-07-21,B0B31SVP2Q,0
2024-07-21,B0B31T1XMH,0
2024-07-21,B0B31V3PKG,0
2024-07-21,B0B31VFJ6Q,0
2024-07-21,B0B31Y1FDZ,0
2024-07-21,B0B699PLXD,0
2024-07-21,B0B69C4GST,0
2024-07-21,B09KDLQ2GW,0
2024-07-21,B0B69DK8JN,0
2024-07-21,B09MR4B13C,0
2024-07-21,B09MR36MLJ,0
2024-07-21,B0BRCY8QMH,0
2024-07-21,B0B69DD2C7,0
2024-07-21,B0BRCXQMS5,0
2024-07-21,B0BNKZCWFL,0
2024-07-21,B0BG2T78CJ,0
2024-07-21,B0BG2Z8CY4,0
2024-07-21,B0BGDWGRQB,0
2024-07-21,B0BGDX2Z3L,0
2024-07-21,B0BGDXM13S,0
2024-07-21,B0BGDXV7FD,0
2024-07-21,B0BNKYPVM6,0
2024-07-21,B0BNKZ5BR1,0
2024-07-21,B0BNKZBJX2,0
2024-07-21,B0BGDZLDX2,0
2024-07-21,B0BNKZKGFG,0
2024-07-21,B0BRCW79VK,0
2024-07-21,B0BRCXJRX6,0
2024-07-21,B0BNL13PNY,0
2024-07-21,B0BRCXDHBX,0
2024-07-21,B0BRCXCXCV,0
2024-07-21,B0BRCXP7VN,0
2024-07-21,B0BRCW2B64,0
2024-07-21,B0BNL4S7GH,0
2024-07-21,B0BNL4S6MB,0
2024-07-21,B0B69SF1BT,0
2024-07-21,B0BRCXXBG2,0
2024-07-21,B0BNKYZD2Z,0
2024-07-21,B0BG2PD396,0
2024-07-21,B0BRCXQRC9,0
2024-07-21,B0BNL3RDG4,0
2024-07-21,B0BRCYJ33N,0
2024-07-21,B0BRCYK4JK,0
2024-07-21,B0BRCYQNSW,0
2024-07-21,B0BRCYV77T,0
2024-07-21,B0BRDCBGFD,0
2024-07-21,B0BRDCJWJC,0
2024-07-21,B0BSLVXHYJ,0
2024-07-21,B0BSLWJKSX,0
2024-07-21,B0C9JLKFPZ,0
2024-07-21,B0BDRTZTGX,0
2024-07-22,B09KDVXTP4,0
2024-07-22,B09KDLQ2GW,0
2024-07-22,B0B69SF1BT,0
2024-07-22,B09KDNYCYR,0
2024-07-22,B09KDPXYG3,0
2024-07-22,B09KDQ2BWY,0
2024-07-22,B09KDR64LT,0
2024-07-22,B09KDXJJ6W,0
2024-07-22,B09KDTHJ6V,0
2024-07-22,B09KDTS4DC,0
2024-07-22,B09KDW1YKQ,0
2024-07-22,B09KSYL73R,0
2024-07-22,B09MR2MLZH,0
2024-07-22,B09KDZQJ6P,0
2024-07-22,B09KSXP3HN,0
2024-07-22,B09KT5HMNY,0
2024-07-22,B09KTF8ZDQ,0
2024-07-22,B09KTFXX6L,0
2024-07-22,B09KTJRHC7,0
2024-07-22,B09KTMKDKJ,0
2024-07-22,B09KTMLQ1N,0
2024-07-22,B09MR36MLJ,0
2024-07-22,B09KDYY3SB,0
2024-07-22,B09KDN7PYR,0
2024-07-22,B09MR4Z3H9,0
2024-07-22,B09MR3RSW8,0
2024-07-22,B09MR2FY5D,0
2024-07-22,B09X1F1L26,0
2024-07-22,B09MR5WS3Y,0
2024-07-22,B09MR5Q6HJ,0
2024-07-22,B09MR56Q9N,0
2024-07-22,B09MR3Y296,0
2024-07-22,B09MR4Z3H8,0
2024-07-22,B09MR4G722,0
2024-07-22,B09MR4D874,0
2024-07-22,B09MR4B13C,0
2024-07-22,B09X1HV1NL,0
2024-07-22,B09X1F8C23,0
2024-07-22,B0B69DD2C7,0
2024-07-22,B09X1JTK49,0
2024-07-22,B0B31R1ZBV,0
2024-07-22,B0B31SM3ZR,0
2024-07-22,B0B31SVP2Q,0
2024-07-22,B0B31T1XMH,0
2024-07-22,B0B31V3PKG,0
2024-07-22,B0B31VFJ6Q,0
2024-07-22,B0B31Y1FDZ,0
2024-07-22,B0B699PLXD,0
2024-07-22,B0B69C4GST,0
2024-07-22,B09MR3XT5G,0
2024-07-22,B0B69G3YRM,0
2024-07-22,B0BRCXQRC9,0
2024-07-22,B0BDRQWBK9,0
2024-07-22,B0BRCXP7VN,0
2024-07-22,B0BG2PD396,0
2024-07-22,B0BG2T78CJ,0
2024-07-22,B0BG2Z8CY4,0
2024-07-22,B0BGDWGRQB,0
2024-07-22,B0BGDX2Z3L,0
2024-07-22,B0BGDXM13S,0
2024-07-22,B0BGDZLDX2,0
2024-07-22,B0BNKYPVM6,0
2024-07-22,B0BNKZ5BR1,0
2024-07-22,B0BNKZBJX2,0
2024-07-22,B0BGDXV7FD,0
2024-07-22,B0BNL13PNY,0
2024-07-22,B0BNL3RDG4,0
2024-07-22,B0BRCXJRX6,0
2024-07-22,B0BNL4S6MB,0
2024-07-22,B0BNL4S7GH,0
2024-07-22,B0BRCW2B64,0
2024-07-22,B0BRCW79VK,0
2024-07-22,B0BRCXCXCV,0
2024-07-22,B0B69DK8JN,0
2024-07-22,B0BNKZKGFG,0
2024-07-22,B0BNKZCWFL,0
2024-07-22,B0BRCXQMS5,0
2024-07-22,B0BRCXDHBX,0
2024-07-22,B0BRCXXBG2,0
2024-07-22,B0BRCYJ33N,0
2024-07-22,B0BRCYK4JK,0
2024-07-22,B0BRCYQNSW,0
2024-07-22,B0BRCYV77T,0
2024-07-22,B0BRDCBGFD,0
2024-07-22,B0BRDCJWJC,0
2024-07-22,B0BSLVXHYJ,0
2024-07-22,B0BSLWJKSX,0
2024-07-22,B0C9JLKFPZ,0
2024-07-22,B0BRCY8QMH,0
2024-07-22,B0BDRTZTGX,0
2024-07-23,B09KDVXTP4,0
2024-07-23,B09KDN7PYR,0
2024-07-23,B09KDNYCYR,0
2024-07-23,B09KDPXYG3,0
2024-07-23,B09KDQ2BWY,0
2024-07-23,B09KDR64LT,0
2024-07-23,B09KDTHJ6V,0
2024-07-23,B09KDTS4DC,0
2024-07-23,B0B69DK8JN,0
2024-07-23,B09KSYL73R,0
2024-07-23,B09KDXJJ6W,0
2024-07-23,B09KDYY3SB,0
2024-07-23,B09KDZQJ6P,0
2024-07-23,B09KSXP3HN,0
2024-07-23,B09KTMLQ1N,0
2024-07-23,B09KTF8ZDQ,0
2024-07-23,B09KTFXX6L,0
2024-07-23,B09KTJRHC7,0
2024-07-23,B09KTMKDKJ,0
2024-07-23,B09MR2FY5D,0
2024-07-23,B09KDW1YKQ,0
2024-07-23,B09MR2MLZH,0
2024-07-23,B0B699PLXD,0
2024-07-23,B09MR3RSW8,0
2024-07-23,B09X1F8C23,0
2024-07-23,B09MR3XT5G,0
2024-07-23,B09MR3Y296,0
2024-07-23,B09MR4B13C,0
2024-07-23,B09MR4D874,0
2024-07-23,B09MR4Z3H8,0
2024-07-23,B09MR4Z3H9,0
2024-07-23,B09MR56Q9N,0
2024-07-23,B09MR5Q6HJ,0
2024-07-23,B09MR5WS3Y,0
2024-07-23,B09X1F1L26,0
2024-07-23,B09X1HV1NL,0
2024-07-23,B09X1JTK49,0
2024-07-23,B0B31R1ZBV,0
2024-07-23,B0B31SVP2Q,0
2024-07-23,B0B31T1XMH,0
2024-07-23,B0B31V3PKG,0
2024-07-23,B0B31VFJ6Q,0
2024-07-23,B0B31VTH56,0
2024-07-23,B0B31Y1FDZ,0
2024-07-23,B09MR36MLJ,0
2024-07-23,B09KDLQ2GW,0
2024-07-23,B0B69C4GST,0
2024-07-23,B09KT5HMNY,0
2024-07-23,B0B69SF1BT,0
2024-07-23,B0BNL4CB4X,0
2024-07-23,B0BRCXQMS5,0
2024-07-23,B0BGDWGRQB,0
2024-07-23,B0BGDX2Z3L,0
2024-07-23,B0BGDXV7FD,0
2024-07-23,B0BNKYPVM6,0
2024-07-23,B0BDRQWBK9,0
2024-07-23,B0BNKZBJX2,0
2024-07-23,B0BNKZKGFG,0
2024-07-23,B0BNL13PNY,0
2024-07-23,B0BNL2VK7L,0
2024-07-23,B0BNKZ9BJR,0
2024-07-23,B0BRCXP7VN,0
2024-07-23,B0BNL5BKMK,0
2024-07-23,B0BNL5HYLR,0
2024-07-23,B0BRCW2B64,0
2024-07-23,B0BRCW79VK,0
2024-07-23,B0BRCXCXCV,0
2024-07-23,B0BRCXDHBX,0
2024-07-23,B0BRCXJRX6,0
2024-07-23,B0BNKZ5BR1,0
2024-07-23,B0BRCXQRC9,0
2024-07-23,B0BNL4HPH9,0
2024-07-23,B0BRCY8QMH,0
2024-07-23,B0BRCYJ33N,0
2024-07-23,B0BRCYJ4SR,0
2024-07-23,B0BRCYK4JK,0
2024-07-23,B0BRCYQNSW,0
2024-07-23,B0BRCYV77T,0
2024-07-23,B0BRDCBGFD,0
2024-07-23,B0BRDCJWJC,0
2024-07-23,B0BSLTZV4Z,0
2024-07-23,B0BSLVXHYJ,0
2024-07-23,B0BRCXXBG2,0
2024-07-23,B0C9JLKFPZ,0
2024-07-24,B09KDTHJ6V,0
2024-07-24,B09KDR64LT,0
2024-07-24,B09KDQ2BWY,0
2024-07-24,B09KDXJJ6W,0
2024-07-24,B09KDNYCYR,0
2024-07-24,B0BGDWGRQB,0
2024-07-24,B09KDLQ2GW,0
2024-07-24,B09KDPXYG3,0
2024-07-24,B09KDTS4DC,0
2024-07-24,B09KSYL73R,0
2024-07-24,B09KDYY3SB,0
2024-07-24,B09MR2MLZH,0
2024-07-24,B09KDZQJ6P,0
2024-07-24,B09KT5HMNY,0
2024-07-24,B09KTF8ZDQ,0
2024-07-24,B09KTFXX6L,0
2024-07-24,B09KTJRHC7,0
2024-07-24,B09KTMKDKJ,0
2024-07-24,B09MR3RSW8,0
2024-07-24,B09KTMLQ1N,0
2024-07-24,B09KDVXTP4,0
2024-07-24,B09KSXP3HN,0
2024-07-24,B09X1JTK49,0
2024-07-24,B0BDRS6R5Z,0
2024-07-24,B09MR2FY5D,0
2024-07-24,B09MR5WS3Y,0
2024-07-24,B09X1F1L26,0
2024-07-24,B09X1DHRLN,0
2024-07-24,B09MR4G722,0
2024-07-24,B09MR56Q9N,0
2024-07-24,B09MR4Z3H9,0
2024-07-24,B09MR4Z3H8,0
2024-07-24,B09X1HV1NL,0
2024-07-24,B09MR3Y296,0
2024-07-24,B09MR4B13C,0
2024-07-24,B0B31T1XMH,0
2024-07-24,B0B31R1ZBV,0
2024-07-24,B0B31SVP2Q,0
2024-07-24,B0B31VFJ6Q,0
2024-07-24,B0B31Y1FDZ,0
2024-07-24,B0B69DK8JN,0
2024-07-24,B0B69GN5KJ,0
2024-07-24,B0BDRQWBK9,0
2024-07-24,B09MR3XT5G,0
2024-07-24,B09X1F8C23,0
2024-07-24,B09KDN7PYR,0
2024-07-24,B0BGDX2Z3L,0
2024-07-24,B0BRCXCXCV,0
2024-07-24,B0BNL64PBG,0
2024-07-24,B0BGDXV7FD,0
2024-07-24,B0BRCY8QMH,0
2024-07-24,B0BGDZLDX2,0
2024-07-24,B0BNKYW36G,0
2024-07-24,B0BNKZ5BR1,0
2024-07-24,B0BNKZBJX2,0
2024-07-24,B0BNL117VT,0
2024-07-24,B0BNL4HPH9,0
2024-07-24,B0BRCYJ33N,0
2024-07-24,B0BNL5HYLR,0
2024-07-24,B0BRCW2B64,0
2024-07-24,B0BRCXJRX6,0
2024-07-24,B0BRCXQRC9,0
2024-07-24,B0BRCXQMS5,0
2024-07-24,B0BRCXP7VN,0
2024-07-24,B0BRCXXBG2,0
2024-07-24,B0BRCXDHBX,0
2024-07-24,B0BG2PD396,0
2024-07-24,B0BRCW79VK,0
2024-07-24,B0BNL11QD8,0
2024-07-24,B0BNL13PNY,0
2024-07-24,B0BGDXM13S,0
2024-07-24,B0BRCYK4JK,0
2024-07-24,B0BRCYQNSW,0
2024-07-24,B0BRCYV77T,0
2024-07-24,B0BRDCBGFD,0
2024-07-24,B0BRDCJWJC,0
2024-07-24,B0BSLTZV4Z,0
2024-07-24,B0C9JLKFPZ,0
2024-07-24,B0BSLVXHYJ,0
2024-07-24,B0BRCYJ4SR,0
2024-07-25,B09KDR64LT,0
2024-07-25,B09KDVXTP4,0
2024-07-25,B0BDRQWBK9,0
2024-07-25,B09KDLQ2GW,0
2024-07-25,B09KDN7PYR,0
2024-07-25,B09KDNYCYR,0
2024-07-25,B09KDPXYG3,0
2024-07-25,B09KDQ2BWY,0
2024-07-25,B09KDTHJ6V,0
2024-07-25,B09KTFXX6L,0
2024-07-25,B09KDW1YKQ,0
2024-07-25,B09KTMLQ1N,0
2024-07-25,B09KDXJJ6W,0
2024-07-25,B09KDZQJ6P,0
2024-07-25,B09KSXP3HN,0
2024-07-25,B09KSYL73R,0
2024-07-25,B09KT5HMNY,0
2024-07-25,B09KTF8ZDQ,0
2024-07-25,B09MR2FY5D,0
2024-07-25,B09KDTS4DC,0
2024-07-25,B09KDYY3SB,0
2024-07-25,B09KTJRHC7,0
2024-07-25,B0B31Y1FDZ,0
2024-07-25,B09MR4Z3H9,0
2024-07-25,B09MR5WS3Y,0
2024-07-25,B09MR56Q9N,0
2024-07-25,B09MR3Y296,0
2024-07-25,B09MR4Z3H8,0
2024-07-25,B09MR4D874,0
2024-07-25,B09MR4B13C,0
2024-07-25,B09X1F1L26,0
2024-07-25,B09MR3XT5G,0
2024-07-25,B09X1DHRLN,0
2024-07-25,B09X1JTK49,0
2024-07-25,B09X1F8C23,0
2024-07-25,B09X1FWK8Z,0
2024-07-25,B09X1HV1NL,0
2024-07-25,B0B31R1ZBV,0
2024-07-25,B0B31SM3ZR,0
2024-07-25,B0B31T1XMH,0
2024-07-25,B0B31VFJ6Q,0
2024-07-25,B09MR2MLZH,0
2024-07-25,B09MR3RSW8,0
2024-07-25,B09KTMKDKJ,0
2024-07-25,B0B31VTH56,0
2024-07-25,B0BRCYK4JK,0
2024-07-25,B0BNL13PNY,0
2024-07-25,B0BRCXQMS5,0
2024-07-25,B0BGDWGRQB,0
2024-07-25,B0BGDX2Z3L,0
2024-07-25,B0BGDXM13S,0
2024-07-25,B0BGDXV7FD,0
2024-07-25,B0BNKYW36G,0
2024-07-25,B0BNKZ5BR1,0
2024-07-25,B0BNL11QD8,0
2024-07-25,B0BRCXQRC9,0
2024-07-25,B0BG2Z8CY4,0
2024-07-25,B0BNL64PBG,0
2024-07-25,B0BRCW2B64,0
2024-07-25,B0BRCW79VK,0
2024-07-25,B0BRCXCXCV,0
2024-07-25,B0BRCXDHBX,0
2024-07-25,B0BRCXJRX6,0
2024-07-25,B0BRCXP7VN,0
2024-07-25,B0BNL5BKMK,0
2024-07-25,B0B69DD2C7,0
2024-07-25,B0BNL4HPH9,0
2024-07-25,B0BG2PD396,0
2024-07-25,B0BNL117VT,0
2024-07-25,B0BDRS6R5Z,0
2024-07-25,B0BRCY8QMH,0
2024-07-25,B0BRCXXBG2,0
2024-07-25,B0BRCYJ33N,0
2024-07-25,B0BRCYQNSW,0
2024-07-25,B0BRCYV77T,0
2024-07-25,B0BRDCBGFD,0
2024-07-25,B0C9JLKFPZ,0
2024-07-25,B0BRDCJWJC,0
2024-07-26,B09KDTS4DC,0
2024-07-26,B09KDXJJ6W,0
2024-07-26,B09KDLQ2GW,0
2024-07-26,B09KDNYCYR,0
2024-07-26,B09KDPXYG3,0
2024-07-26,B09KDQ2BWY,0
2024-07-26,B09KDR64LT,0
2024-07-26,B09KDTHJ6V,0
2024-07-26,B09KDVXTP4,0
2024-07-26,B09KTMKDKJ,0
2024-07-26,B0B69FBGN1,0
2024-07-26,B09MR2FY5D,0
2024-07-26,B09KDZQJ6P,0
2024-07-26,B09KSXP3HN,0
2024-07-26,B09KSYL73R,0
2024-07-26,B09KT5HMNY,0
2024-07-26,B09KTF8ZDQ,0
2024-07-26,B09KTFXX6L,0
2024-07-26,B09KTJRHC7,0
2024-07-26,B09MR2MLZH,0
2024-07-26,B09KDW1YKQ,0
2024-07-26,B09KDYY3SB,0
2024-07-26,B09MR3Y296,0
2024-07-26,B09MR3RSW8,0
2024-07-26,B09KTMLQ1N,0
2024-07-26,B09X1F8C23,0
2024-07-26,B09MR4B13C,0
2024-07-26,B09MR4D874,0
2024-07-26,B09MR4G722,0
2024-07-26,B09MR4Z3H8,0
2024-07-26,B09MR4Z3H9,0
2024-07-26,B09MR56Q9N,0
2024-07-26,B09MR5WS3Y,0
2024-07-26,B09MR3XT5G,0
2024-07-26,B09X1DHRLN,0
2024-07-26,B0B31T1XMH,0
2024-07-26,B09X1HV1NL,0
2024-07-26,B09X1JTK49,0
2024-07-26,B0B31R1ZBV,0
2024-07-26,B0B31SM3ZR,0
2024-07-26,B0B31VFJ6Q,0
2024-07-26,B0B31VTH56,0
2024-07-26,B0B31Y1FDZ,0
2024-07-26,B0B69C4GST,0
2024-07-26,B09X1F1L26,0
2024-07-26,B0B69DK8JN,0
2024-07-26,B0B699PLXD,0
2024-07-26,B0B69SF1BT,0
2024-07-26,B0BRCXP7VN,0
2024-07-26,B0BG2PD396,0
2024-07-26,B0BG2T78CJ,0
2024-07-26,B0BGDWGRQB,0
2024-07-26,B0BGDX2Z3L,0
2024-07-26,B0BGDXM13S,0
2024-07-26,B0BGDXV7FD,0
2024-07-26,B0BNKYZD2Z,0
2024-07-26,B0BNKZ5BR1,0
2024-07-26,B0BNL11QD8,0
2024-07-26,B0BRCYJ33N,0
2024-07-26,B0BNL3J36Z,0
2024-07-26,B0BNL4CB4X,0
2024-07-26,B0BNL5BKMK,0
2024-07-26,B0BRCW2B64,0
2024-07-26,B0BRCW79VK,0
2024-07-26,B0BRCXCXCV,0
2024-07-26,B0BRCXDHBX,0
2024-07-26,B0BRCXJRX6,0
2024-07-26,B0BNL424DV,0
2024-07-26,B0BDRS6R5Z,0
2024-07-26,B0BRCXQMS5,0
2024-07-26,B0BNKZ88Z5,0
2024-07-26,B0BRCXXBG2,0
2024-07-26,B0BRCY8QMH,0
2024-07-26,B0BRCYJ4SR,0
2024-07-26,B0BRCYK4JK,0
2024-07-26,B0BRCYQNSW,0
2024-07-26,B0BRDCBGFD,0
2024-07-26,B0BRDCJWJC,0
2024-07-26,B0C9JLKFPZ,0
2024-07-26,B0BRCYV77T,0
2024-07-26,B0BRCXQRC9,0
2024-07-26,B0BDRQWBK9,0
2024-07-27,B09KTMLQ1N,0
2024-07-27,B09KTMKDKJ,0
2024-07-27,B09KTJRHC7,0
2024-07-27,B09KTFXX6L,0
2024-07-27,B09KDPXYG3,0
2024-07-27,B09KSXP3HN,0
2024-07-27,B09KDZQJ6P,0
2024-07-27,B09KDYY3SB,0
2024-07-27,B09MR2FY5D,0
2024-07-27,B09KSYL73R,0
2024-07-27,B09KDLQ2GW,0
2024-07-27,B0BNKYZD2Z,0
2024-07-27,B09MR4Z3H8,0
2024-07-27,B09MR56Q9N,0
2024-07-27,B09X1F1L26,0
2024-07-27,B09X1F8C23,0
2024-07-27,B09X1HV1NL,0
2024-07-27,B0B31VFJ6Q,0
2024-07-27,B0BG2PD396,0
2024-07-27,B0BGDX2Z3L,0
2024-07-27,B0BGDXV7FD,0
2024-07-27,B09MR3XT5G,0
2024-07-27,B09MR4B13C,0
2024-07-27,B0BNKZ88Z5,0
2024-07-27,B0BNL3J36Z,0
2024-07-27,B0BNL5BKMK,0
2024-07-27,B0BRCW2B64,0
2024-07-27,B0BRCYK4JK,0
2024-07-27,B0BRCYJ33N,0
2024-07-27,B0BRCXQRC9,0
2024-07-27,B0BRCW79VK,0
2024-07-27,B0BRCXJRX6,0
2024-07-27,B0BRCXDHBX,0
2024-07-27,B0BRCXCXCV,0
2024-07-27,B0BRCYV77T,0
2024-07-27,B0BRCXQMS5,0
2024-07-27,B0C9JLKFPZ,0
2024-07-27,B0BRCYQNSW,0
2024-07-28,B0BNL3J36Z,0
2024-07-28,B09MR2FY5D,0
2024-07-28,B09KTMLQ1N,0
2024-07-28,B09KDYY3SB,0
2024-07-28,B09KTFXX6L,0
2024-07-28,B09KSYL73R,0
2024-07-28,B09KSXP3HN,0
2024-07-28,B09KDZQJ6P,0
2024-07-28,B09KTJRHC7,0
2024-07-28,B09MR3XT5G,0
2024-07-28,B0B31VFJ6Q,0
2024-07-28,B09X1F1L26,0
2024-07-28,B09X1F8C23,0
2024-07-28,B09X1HV1NL,0
2024-07-28,B0B31Y1FDZ,0
2024-07-28,B0BG2PD396,0
2024-07-28,B0BGDX2Z3L,0
2024-07-28,B0BGDXV7FD,0
2024-07-28,B0BNKYZD2Z,0
2024-07-28,B09MR4B13C,0
2024-07-28,B09KDPXYG3,0
2024-07-28,B09MR56Q9N,0
2024-07-28,B09KDLQ2GW,0
2024-07-28,B09MR4Z3H8,0
2024-07-28,B0BRCYV77T,0
2024-07-28,B0BRCYK4JK,0
2024-07-28,B0BRCYJ33N,0
2024-07-28,B0BRCW79VK,0
2024-07-28,B0BRCXQMS5,0
2024-07-28,B0BRCXJRX6,0
2024-07-28,B0BRCXDHBX,0
2024-07-28,B0BRCXCXCV,0
2024-07-28,B0BRCXQRC9,0
2024-07-28,B0C9JLKFPZ,0
2024-07-28,B0BNKZ88Z5,0
2024-07-28,B0BRCW2B64,0
2024-07-28,B0BNL5BKMK,0
